client_id,subs_deposit
19271,1.0
36488,1.0
2750,0.0
4797,0.0
29971,1.0
5107,0.0
33925,0.0
28652,1.0
9178,0.0
15499,0.0
19336,0.0
34380,0.0
3568,0.0
27170,0.0
40352,1.0
21117,0.0
39714,1.0
35114,0.0
15010,1.0
27848,0.0
26745,1.0
40768,1.0
10315,0.0
9747,0.0
22181,0.0
17594,0.0
15331,0.0
19940,0.0
2510,1.0
39238,1.0
7397,0.0
10357,1.0
11404,1.0
8859,0.0
4436,1.0
34850,1.0
31207,1.0
29656,0.0
8313,0.0
37342,1.0
37546,1.0
1316,0.0
21536,1.0
34188,0.0
36068,1.0
8736,0.0
2529,0.0
13316,1.0
35624,0.0
39055,1.0
23705,1.0
12748,0.0
15231,0.0
32421,1.0
12699,1.0
12353,1.0
14732,0.0
13350,1.0
17260,1.0
38474,1.0
40712,0.0
22693,0.0
25550,1.0
12055,0.0
37073,1.0
17861,1.0
10473,0.0
40834,1.0
35220,1.0
39279,1.0
35554,1.0
27518,0.0
15357,0.0
31078,0.0
11679,0.0
16274,0.0
29834,1.0
13753,1.0
23678,1.0
28892,1.0
25088,0.0
20526,1.0
16472,0.0
6581,1.0
25422,0.0
2343,1.0
11204,0.0
33879,1.0
181,0.0
38763,1.0
16967,0.0
34646,1.0
18563,0.0
28353,0.0
5494,0.0
10020,1.0
22952,0.0
5772,1.0
39604,0.0
20855,0.0
15160,1.0
39169,1.0
5179,0.0
37681,1.0
40685,1.0
14758,0.0
23558,0.0
13017,0.0
29394,0.0
5666,0.0
37495,1.0
32443,0.0
38647,0.0
10205,0.0
5129,1.0
149,0.0
32772,1.0
5869,0.0
16795,1.0
15871,0.0
17644,0.0
38933,0.0
39361,0.0
2766,0.0
4224,0.0
32340,0.0
15604,0.0
3226,0.0
20234,0.0
4685,1.0
18781,0.0
26980,0.0
5334,1.0
6376,0.0
443,0.0
25352,0.0
2903,0.0
30290,0.0
22369,1.0
33099,1.0
37704,1.0
36069,1.0
10493,0.0
35129,0.0
39173,0.0
33818,0.0
30952,1.0
24679,1.0
33268,0.0
27832,0.0
13650,1.0
10991,0.0
37806,1.0
33410,0.0
23300,1.0
37508,1.0
5410,0.0
28907,0.0
3080,0.0
30056,1.0
34567,0.0
10091,1.0
17242,0.0
12736,0.0
31860,0.0
13655,0.0
15736,1.0
7002,0.0
21818,0.0
35491,0.0
29107,0.0
35602,0.0
22372,0.0
24174,0.0
638,0.0
26188,0.0
24789,0.0
1873,0.0
18843,0.0
1390,1.0
40673,1.0
8695,0.0
28706,1.0
15959,1.0
6636,1.0
39001,1.0
14695,0.0
41115,1.0
39581,1.0
20898,0.0
4835,0.0
36664,1.0
41060,1.0
6660,0.0
22188,0.0
23388,0.0
40788,1.0
40038,1.0
12174,0.0
10125,0.0
28374,0.0
2052,0.0
25485,0.0
20438,0.0
15742,1.0
37276,1.0
7047,0.0
3907,1.0
9438,0.0
13739,1.0
28295,0.0
22847,0.0
12581,0.0
8052,1.0
23512,0.0
23590,1.0
24661,1.0
33036,0.0
10026,0.0
14947,1.0
22229,0.0
13587,1.0
25707,1.0
34169,0.0
427,0.0
5529,0.0
19576,1.0
25715,1.0
16001,0.0
34917,1.0
18683,1.0
13001,0.0
17678,0.0
37351,1.0
1974,0.0
37439,0.0
21926,1.0
26110,0.0
25028,1.0
28558,0.0
38671,1.0
9955,0.0
35513,1.0
27646,1.0
21573,0.0
37347,1.0
7722,1.0
40042,0.0
14112,0.0
16789,0.0
39638,0.0
3717,0.0
2560,0.0
13764,1.0
4580,1.0
31638,0.0
25210,0.0
38208,0.0
19657,0.0
27297,0.0
28769,1.0
7425,0.0
13660,0.0
26423,0.0
2562,1.0
35773,0.0
16262,0.0
13111,1.0
21110,0.0
15117,1.0
36652,0.0
12733,1.0
15748,1.0
