client_id,subs_deposit
36858,0
41095,1
25506,0
5378,1
10143,0
38871,1
29066,0
37953,1
14423,0
31856,1
2349,0
8154,1
17318,0
32972,1
31344,0
21327,1
5155,0
38413,1
5437,0
9590,1
35752,0
5432,1
16320,0
33260,1
32971,0
38364,1
33843,0
17693,1
33582,0
37596,1
25602,0
5406,1
33341,0
38523,1
21671,0
24540,1
24673,0
13861,1
32524,0
21252,1
26300,0
17802,1
29780,0
18221,1
19382,0
11054,1
28598,0
20160,1
32108,0
376,1
29006,0
6281,1
24622,0
39467,1
5663,0
22774,1
20695,0
7184,1
37940,0
11916,1
12260,0
11690,1
18454,0
35741,1
7300,0
37735,1
15072,0
28156,1
11387,0
14808,1
27757,0
1040,1
5505,0
16629,1
31309,0
41023,1
36754,0
26886,1
8387,0
27549,1
11399,0
37286,1
31160,0
27515,1
8355,0
40912,1
34189,0
9800,1
16941,0
30091,1
37676,0
37,1
32613,0
32611,1
32532,0
34041,1
9186,0
19564,1
33127,0
34728,1
25284,0
12066,1
31601,0
2541,1
2109,0
40636,1
1580,0
3680,1
28322,0
27275,1
1816,0
30809,1
17849,0
25632,1
1858,0
39215,1
422,0
22431,1
9888,0
32278,1
37749,0
38214,1
26358,0
13958,1
4351,0
34783,1
32495,0
40865,1
32681,0
17903,1
31164,0
37622,1
24999,0
25393,1
3966,0
12876,1
28399,0
5343,1
30913,0
17054,1
16956,0
6890,1
17880,0
38191,1
282,0
4702,1
31518,0
30851,1
38759,0
5667,1
17791,0
38287,1
29150,0
36490,1
